date,aoi_id,aoi_name,region,station_name,station_lat,station_lon,eccc_temperature_mean_c,eccc_temperature_max_c,eccc_temperature_min_c,eccc_precip_total_mm,eccc_wind_speed_mean_kmh,eccc_wind_gust_max_kmh,wind_gust_stress_score,precipitation_stress_score,temperature_stress_score,short_term_dryness_proxy_score,eccc_weather_stress_score,hourly_observation_count,data_source,data_status,notes
2026-01-20,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,-0.31,0.8,-0.9,0.0,10.54,28.0,28.0,0.0,41.23,75.0,30.7,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-21,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,-0.88,0.3,-2.0,0.0,4.88,11.0,11.0,0.0,43.52,75.0,24.35,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-22,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,-1.06,-0.5,-1.7,0.0,3.21,11.0,11.0,0.0,44.25,75.0,24.5,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-23,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,-1.72,-0.8,-2.3,0.0,13.0,21.0,21.0,0.0,46.88,75.0,29.03,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-24,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,-7.23,-1.8,-12.5,0.0,7.29,24.0,24.0,0.0,68.9,75.0,34.63,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-25,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,-8.27,-2.7,-13.2,0.0,6.42,18.0,18.0,0.0,73.07,75.0,33.06,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-26,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,-4.56,0.0,-7.1,0.0,3.83,9.0,9.0,0.0,58.25,75.0,26.5,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-27,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,-2.42,1.8,-7.7,0.0,4.38,11.0,11.0,0.0,49.68,75.0,25.59,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-28,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,-0.15,6.5,-2.9,0.0,6.83,18.0,18.0,0.0,40.58,75.0,26.57,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-29,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,3.58,5.7,1.5,0.0,8.42,13.0,13.0,0.0,25.7,75.0,21.59,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-30,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,3.25,5.2,1.9,1.2,6.08,15.0,15.0,2.4,27.02,75.0,23.25,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-01-31,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,2.89,4.7,-0.3,0.0,6.04,17.0,17.0,0.0,28.45,75.0,23.74,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-01,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,2.98,6.2,0.9,1.5,5.33,13.0,13.0,3.0,28.1,75.0,22.82,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-02,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,4.03,6.1,0.0,0.2,8.71,17.0,17.0,0.4,23.87,75.0,22.92,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-03,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,4.56,6.7,2.9,0.0,4.96,13.0,13.0,0.0,21.75,75.0,20.8,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-04,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,5.28,8.2,3.4,0.0,4.92,15.0,15.0,0.0,18.88,75.0,21.03,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-05,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,2.49,7.7,-1.1,0.0,6.46,17.0,17.0,0.0,30.05,75.0,24.06,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-06,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,4.52,6.8,3.0,0.0,6.0,17.0,17.0,0.0,21.9,75.0,22.43,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-07,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,4.76,6.3,4.0,0.0,12.67,21.0,21.0,0.0,20.95,75.0,23.84,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-08,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,4.74,9.2,0.8,0.9,8.79,17.0,17.0,1.8,21.03,75.0,22.71,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-09,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,0.4,8.0,-4.4,0.0,4.46,15.0,15.0,0.0,38.4,75.0,24.93,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-10,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,2.56,8.6,-1.5,0.0,4.46,11.0,11.0,0.0,29.75,75.0,21.6,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-11,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,0.95,7.2,-3.9,0.0,4.96,11.0,11.0,0.0,36.18,75.0,22.89,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-12,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,0.72,8.3,-4.4,0.0,5.08,11.0,11.0,0.0,37.13,75.0,23.08,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-13,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,4.92,8.8,1.2,0.0,8.62,13.0,13.0,0.0,20.33,75.0,20.52,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-14,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,4.0,7.8,-0.5,0.2,6.21,15.0,15.0,0.4,24.0,75.0,22.15,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-15,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,-0.64,7.1,-6.9,0.0,5.92,26.0,26.0,0.0,42.55,75.0,30.16,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-16,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,0.79,5.5,-1.2,0.5,7.25,26.0,26.0,1.0,36.83,75.0,29.27,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-17,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,0.37,4.6,-2.6,1.9,4.12,28.0,28.0,3.8,38.52,75.0,31.1,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-18,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,-2.06,3.2,-4.9,0.0,22.92,34.0,34.0,0.0,48.23,75.0,34.5,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-19,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,-6.86,-2.5,-9.3,0.0,16.67,26.0,26.0,0.0,67.45,75.0,35.14,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-20,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,-10.23,-3.3,-14.7,0.0,4.75,15.0,15.0,0.0,80.93,75.0,33.44,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-21,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,-4.42,1.1,-7.5,0.0,4.0,8.0,8.0,0.0,57.68,75.0,25.99,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-22,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,-0.98,4.4,-5.0,0.0,3.5,13.0,13.0,0.0,43.93,75.0,25.24,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-23,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,2.5,10.5,-2.2,0.0,8.21,28.0,28.0,0.0,30.0,75.0,28.45,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-24,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,1.7,9.8,-6.1,0.0,6.54,28.0,28.0,0.0,33.18,75.0,29.09,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-25,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,1.21,9.3,-5.6,0.0,8.33,34.0,34.0,0.0,35.15,75.0,31.88,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-26,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,6.62,12.1,3.8,0.0,11.33,26.0,26.0,0.0,13.52,75.0,24.35,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-27,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,9.35,11.5,8.0,0.0,15.29,34.0,34.0,0.0,2.62,75.0,25.37,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-02-28,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,6.15,10.6,0.9,0.0,14.96,35.0,35.0,0.0,15.4,75.0,28.33,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-01,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,0.54,9.8,-6.3,0.0,5.79,24.0,24.0,0.0,37.85,75.0,28.42,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-02,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,1.78,9.7,-4.4,0.0,6.04,13.0,13.0,0.0,32.88,75.0,23.03,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-03,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,5.17,10.2,0.1,0.0,8.0,21.0,21.0,0.0,19.33,75.0,23.52,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-04,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,5.15,10.0,0.7,2.2,4.42,9.0,9.0,4.4,19.42,40.0,14.58,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-05,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,3.99,9.6,-1.1,0.2,5.71,15.0,15.0,0.4,24.03,75.0,22.16,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-06,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,6.66,12.9,1.4,0.0,8.67,21.0,21.0,0.0,13.37,75.0,22.32,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-07,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,10.55,16.0,6.5,0.6,11.88,24.0,24.0,1.2,2.22,75.0,21.59,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-08,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,10.4,15.9,1.6,1.4,16.58,58.0,58.0,2.8,1.58,75.0,35.47,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-09,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,2.43,7.6,-0.4,1.5,12.21,35.0,35.0,3.0,30.28,75.0,32.06,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-10,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,2.05,8.1,-3.5,0.0,10.0,30.0,30.0,0.0,31.78,75.0,29.61,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-11,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,2.93,7.2,-1.4,0.0,6.67,18.0,18.0,0.0,28.28,75.0,24.11,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-12,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,4.14,6.7,1.7,0.6,17.25,35.0,35.0,1.2,23.43,75.0,30.24,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-13,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,2.44,5.9,-0.3,0.0,14.38,32.0,32.0,0.0,30.25,75.0,30.1,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-14,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,1.97,5.9,-0.4,0.0,10.33,26.0,26.0,0.0,32.1,75.0,28.07,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-15,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,-1.54,4.5,-6.3,0.0,5.62,30.0,30.0,0.0,46.15,75.0,32.48,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-16,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,1.11,5.1,-0.8,9.5,3.92,13.0,13.0,19.0,35.55,40.0,23.06,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-17,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,5.77,14.8,1.8,0.0,6.75,17.0,17.0,0.0,16.92,75.0,21.43,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-18,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,12.58,19.6,5.9,0.0,4.67,11.0,11.0,0.0,10.33,75.0,17.72,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-19,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,15.62,19.6,11.2,0.0,9.33,32.0,32.0,0.0,22.47,75.0,28.54,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-20,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,14.47,19.9,9.8,0.0,13.54,39.0,39.0,0.0,17.88,75.0,30.43,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-21,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,9.26,18.6,0.1,0.0,15.75,41.0,41.0,0.0,2.95,75.0,28.24,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-22,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,5.77,13.4,-3.1,0.0,11.88,30.0,30.0,0.0,16.92,75.0,26.63,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-23,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,4.9,13.1,-2.3,0.0,5.92,17.0,17.0,0.0,20.38,75.0,22.13,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-24,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,6.28,11.9,4.6,3.4,7.08,24.0,24.0,6.8,14.87,40.0,20.27,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-25,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,7.88,12.7,3.2,0.0,11.92,24.0,24.0,0.0,8.48,75.0,22.55,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
2026-03-26,okanagan_corridor,Kelowna / Okanagan,Kelowna / Okanagan,KELOWNA,49.956,-119.378,5.91,11.4,2.3,0.0,19.29,37.0,37.0,0.0,16.37,75.0,29.32,24,ECCC/MSC GeoMet climate-hourly,open_free_processed,Daily aggregate from climate-hourly near Kelowna (KELOWNA).
